,road_id,length,ts_idx_prev,ts_idx_next,ts_prev,ts_next,speed_mps,ts_delta_sec
339,161,11.780633935965964,339,341,2013-04-16 21:10:19,2013-04-16 21:10:36,6.503509243910881,17.0
340,162,98.77902321051901,339,341,2013-04-16 21:10:19,2013-04-16 21:10:36,6.503509243910881,17.0
341,162,30.59444179711083,341,343,2013-04-16 21:10:36,2013-04-16 21:10:43,4.370634542444404,7.0
342,156,0.0,341,343,2013-04-16 21:10:36,2013-04-16 21:10:43,0,7.0
343,156,16.790072838082835,343,344,2013-04-16 21:10:43,2013-04-16 21:10:49,2.7983454730138058,6.0
344,156,45.137191038820326,344,345,2013-04-16 21:10:49,2013-04-16 21:10:55,7.5228651731367213,6.0
345,156,45.29915227603172,345,346,2013-04-16 21:10:55,2013-04-16 21:11:00,9.0598304552063436,5.0
346,156,55.39405411256399,346,347,2013-04-16 21:11:00,2013-04-16 21:11:09,6.1548949013959993,9.0
347,156,34.228637493298095,347,348,2013-04-16 21:11:09,2013-04-16 21:11:14,6.8457274986596186,5.0
348,156,75.8942311566473,348,349,2013-04-16 21:11:14,2013-04-16 21:11:24,7.5894231156647294,10.0
349,156,13.95108239300226,349,350,2013-04-16 21:11:24,2013-04-16 21:11:34,1.3951082393002259,10.0
