,road_id,length,ts_idx_prev,ts_idx_next,ts_prev,ts_next,speed_mps,ts_delta_sec
335,36.0,0.0,335,336,2013-04-16 11:36:42,2013-04-16 11:36:51,0,9.0
336,36.0,0.0,336,337,2013-04-16 11:36:51,2013-04-16 11:36:58,0,7.0
337,36.0,0.0,337,338,2013-04-16 11:36:58,2013-04-16 11:37:06,0,8.0
338,36.0,0.0,338,339,2013-04-16 11:37:06,2013-04-16 11:37:14,0,8.0
339,36.0,0.0,339,340,2013-04-16 11:37:14,2013-04-16 11:37:23,0,9.0
340,36.0,22.34270001617437,340,342,2013-04-16 11:37:23,2013-04-16 11:37:31,12.266625400751646,8.0
341,33.0,75.79030318983881,340,342,2013-04-16 11:37:23,2013-04-16 11:37:31,12.266625400751646,8.0
342,33.0,81.0813434733643,342,344,2013-04-16 11:37:31,2013-04-16 11:37:38,17.503627602294014,7.0
343,22.0,41.444049742693785,342,344,2013-04-16 11:37:31,2013-04-16 11:37:38,17.503627602294014,7.0
344,22.0,0.0,344,345,2013-04-16 11:37:38,2013-04-16 11:37:47,0,9.0
345,22.0,0.0,345,346,2013-04-16 11:37:47,2013-04-16 11:37:54,0,7.0
346,22.0,0.0,346,347,2013-04-16 11:37:54,2013-04-16 11:38:02,0,8.0
347,22.0,0.0,347,348,2013-04-16 11:38:02,2013-04-16 11:38:11,0,9.0
348,22.0,0.0,348,349,2013-04-16 11:38:11,2013-04-16 11:38:19,0,8.0
349,22.0,0.0,349,350,2013-04-16 11:38:19,2013-04-16 11:38:26,0,7.0
350,22.0,0.0,350,351,2013-04-16 11:38:26,2013-04-16 11:38:35,0,9.0
351,22.0,0.0,351,352,2013-04-16 11:38:35,2013-04-16 11:38:42,0,7.0
352,22.0,0.0,352,353,2013-04-16 11:38:42,2013-04-16 11:38:50,0,8.0
353,22.0,0.0,353,354,2013-04-16 11:38:50,2013-04-16 11:38:59,0,9.0
354,22.0,33.946156971303985,354,357,2013-04-16 11:38:59,2013-04-16 11:39:07,14.393460080593814,8.0
355,18.0,20.087352318222926,354,357,2013-04-16 11:38:59,2013-04-16 11:39:07,14.393460080593814,8.0
356,13.0,61.1141713552236,354,357,2013-04-16 11:38:59,2013-04-16 11:39:07,14.393460080593814,8.0
357,13.0,59.58952363337277,357,358,2013-04-16 11:39:07,2013-04-16 11:39:15,7.4486904541715964,8.0
358,13.0,27.602672856250862,358,359,2013-04-16 11:39:15,2013-04-16 11:39:21,4.6004454760418101,6.0
359,13.0,10.20999826174408,359,363,2013-04-16 11:39:21,2013-04-16 11:39:30,9.6204117543891812,9.0
360,11.0,5.045722314182898,359,363,2013-04-16 11:39:21,2013-04-16 11:39:30,9.6204117543891812,9.0
361,10.0,34.549815393744986,359,363,2013-04-16 11:39:21,2013-04-16 11:39:30,9.6204117543891812,9.0
362,8.0,36.778169819830666,359,363,2013-04-16 11:39:21,2013-04-16 11:39:30,9.6204117543891812,9.0
363,8.0,78.56473812303375,363,364,2013-04-16 11:39:30,2013-04-16 11:39:38,9.8205922653792186,8.0
364,8.0,9.59077366757493,364,366,2013-04-16 11:39:38,2013-04-16 11:39:47,7.6891335101032467,9.0
365,6.0,59.61142792335429,364,366,2013-04-16 11:39:38,2013-04-16 11:39:47,7.6891335101032467,9.0
366,6.0,38.53736390788643,366,367,2013-04-16 11:39:47,2013-04-16 11:39:57,3.8537363907886428,10.0
